Desc,Type,symptom,medcode,readcode
abdominal distension symptom,read_v2,ABDO_BLOAT,6229,19A..00
abdomen feels bloated,read_v2,ABDO_BLOAT,29567,19A2.00
abdomen feels distended,read_v2,ABDO_BLOAT,2657,19A3.00
abd. distension symptom nos,read_v2,ABDO_BLOAT,41607,19AZ.00
wind symptom,read_v2,ABDO_BLOAT,5821,19B..12
wind symptom,read_v2,ABDO_BLOAT,5949,19B..15
wind symptom,read_v2,ABDO_BLOAT,6216,19B..11
wind symptom,read_v2,ABDO_BLOAT,12202,19B..14
wind symptom,read_v2,ABDO_BLOAT,14858,19B..00
wind symptom,read_v2,ABDO_BLOAT,19388,19B..13
excessive flatulence,read_v2,ABDO_BLOAT,8003,19B2.00
excessive eructation,read_v2,ABDO_BLOAT,57585,19B4.00
"[d]flatulence, eructation and gas pain",read_v2,ABDO_BLOAT,14807,R073.00
[d]flatulence,read_v2,ABDO_BLOAT,10952,R073000
[d]eructation,read_v2,ABDO_BLOAT,15775,R073100
"[d]abdominal distension, gaseous",read_v2,ABDO_BLOAT,14880,R073300
[d]bloating,read_v2,ABDO_BLOAT,5150,R073400
"[d]flatulence, eructation and gas pain nos",read_v2,ABDO_BLOAT,15920,R073z11
"[d]flatulence, eructation and gas pain nos",read_v2,ABDO_BLOAT,41564,R073z00
O/E - abdominal mass palpated,read_v2,ABDO_LUMP,8731,25J..00
Right iliac fossa mass,read_v2,ABDO_LUMP,20827,25J7.00
O/E left lower abdominal mass,read_v2,ABDO_LUMP,21575,25J8.00
O/E - abd. mass palpated NOS,read_v2,ABDO_LUMP,56675,25JZ.00
O/E-abdominal mass consistency,read_v2,ABDO_LUMP,21301,25K..00
O/E - abdominal mass-pulsatile,read_v2,ABDO_LUMP,17246,25K4.00
O/E - abdominal mass shape,read_v2,ABDO_LUMP,20387,25L..00
O/E - dullness over abd. mass,read_v2,ABDO_LUMP,64153,25R3.00
Biopsy of abdominal mass,read_v2,ABDO_LUMP,34238,7H2C500
"[D]Swelling, mass or lump within abdomen or pelvis",read_v2,ABDO_LUMP,5838,R093.00
[D]Abdominal swelling,read_v2,ABDO_LUMP,4800,R093000
[D]Abdominal mass,read_v2,ABDO_LUMP,3015,R093100
[D]Abdominal mass,read_v2,ABDO_LUMP,53736,R093111
[D]Abdominal lump,read_v2,ABDO_LUMP,7073,R093200
"[D]Swelling, mass or lump within abdomen or pelvis NOS",read_v2,ABDO_LUMP,16370,R093z00
Intestinal obstruction without mention of hernia,read_v2,ABDO_OBSTRUCT,20471,J50..00
Other intestinal obstruction,read_v2,ABDO_OBSTRUCT,18240,J50y.11
Other intestinal obstruction,read_v2,ABDO_OBSTRUCT,42547,J50y.00
Intestinal adhesions with obstruction,read_v2,ABDO_OBSTRUCT,29118,J50y000
Other intestinal obstruction NOS,read_v2,ABDO_OBSTRUCT,33759,J50yz00
Intestinal obstruction NOS,read_v2,ABDO_OBSTRUCT,935,J50z.00
Acute intestinal obstruction,read_v2,ABDO_OBSTRUCT,28322,J50z400
Subacute intestinal obstructuon,read_v2,ABDO_OBSTRUCT,1307,J50z500
Intestinal obstruction NOS,read_v2,ABDO_OBSTRUCT,1221,J50zz15
