prodcode,description,drugsubstance
3,"Aspirin 75mg dispersible tablets",Aspirin
3,"Aspirin 75mg dispersible tablets",Aspirin
3,"Aspirin 75mg dispersible tablets",Aspirin
16,"Aspirin 75mg tablets",Aspirin
16,"Aspirin 75mg tablets",Aspirin
16,"Aspirin 75mg tablets",Aspirin
34,"Aspirin 75mg gastro-resistant tablets",Aspirin
34,"Aspirin 75mg gastro-resistant tablets",Aspirin
34,"Aspirin 75mg gastro-resistant tablets",Aspirin
434,"Aspirin 300mg gastro-resistant tablets",Aspirin
434,"Aspirin 300mg gastro-resistant tablets",Aspirin
434,"Aspirin 300mg gastro-resistant tablets",Aspirin
645,"Aspirin 300mg suppositories",Aspirin
645,"Aspirin 300mg suppositories",Aspirin
645,"Aspirin 300mg suppositories",Aspirin
15364,"Aspirin 150mg suppositories",Aspirin
15364,"Aspirin 150mg suppositories",Aspirin
15364,"Aspirin 150mg suppositories",Aspirin
2986,"Co-codaprin 8mg/400mg dispersible tablets","Codeine phosphate/Aspirin"
2986,"Co-codaprin 8mg/400mg dispersible tablets","Codeine phosphate/Aspirin"
6226,"Aspirin 500mg / Papaveretum 7.71mg dispersible tablets sugar free",Aspirin/Papaveretum
6226,"Aspirin 500mg / Papaveretum 7.71mg dispersible tablets sugar free",Aspirin/Papaveretum
12976,"Aspirin 900mg / Metoclopramide 10mg oral powder sachets sugar free","Metoclopramide hydrochloride/Aspirin DL-Lysine"
254,"Aspirin 300mg tablets",Aspirin
254,"Aspirin 300mg tablets",Aspirin
254,"Aspirin 300mg tablets",Aspirin
377,"Aspirin 300mg dispersible tablets",Aspirin
377,"Aspirin 300mg dispersible tablets",Aspirin
377,"Aspirin 300mg dispersible tablets",Aspirin
31954,"Aspirin 75mg dispersible tablets (Teva UK Ltd)",Aspirin
31954,"Aspirin 75mg dispersible tablets (Teva UK Ltd)",Aspirin
31954,"Aspirin 75mg dispersible tablets (Teva UK Ltd)",Aspirin
25335,"PostMI 75 EC tablets (Ashbourne Pharmaceuticals Ltd)",Aspirin
25335,"PostMI 75 EC tablets (Ashbourne Pharmaceuticals Ltd)",Aspirin
25335,"PostMI 75 EC tablets (Ashbourne Pharmaceuticals Ltd)",Aspirin
31956,"Aspirin 75mg gastro-resistant tablets (Kent Pharmaceuticals Ltd)",Aspirin
31956,"Aspirin 75mg gastro-resistant tablets (Kent Pharmaceuticals Ltd)",Aspirin
31956,"Aspirin 75mg gastro-resistant tablets (Kent Pharmaceuticals Ltd)",Aspirin
47992,"Aspirin 75mg gastro-resistant tablets (A A H Pharmaceuticals Ltd)",Aspirin
47992,"Aspirin 75mg gastro-resistant tablets (A A H Pharmaceuticals Ltd)",Aspirin
47992,"Aspirin 75mg gastro-resistant tablets (A A H Pharmaceuticals Ltd)",Aspirin
31953,"Aspirin 75mg dispersible tablets (IVAX Pharmaceuticals UK Ltd)",Aspirin
31953,"Aspirin 75mg dispersible tablets (IVAX Pharmaceuticals UK Ltd)",Aspirin
31953,"Aspirin 75mg dispersible tablets (IVAX Pharmaceuticals UK Ltd)",Aspirin
33676,"Aspirin 75mg dispersible tablets (Kent Pharmaceuticals Ltd)",Aspirin
33676,"Aspirin 75mg dispersible tablets (Kent Pharmaceuticals Ltd)",Aspirin
33676,"Aspirin 75mg dispersible tablets (Kent Pharmaceuticals Ltd)",Aspirin
6007,"Nu-Seals 300 gastro-resistant tablets (Alliance Pharmaceuticals Ltd)",Aspirin
6007,"Nu-Seals 300 gastro-resistant tablets (Alliance Pharmaceuticals Ltd)",Aspirin
6007,"Nu-Seals 300 gastro-resistant tablets (Alliance Pharmaceuticals Ltd)",Aspirin
43434,"Aspirin 300mg gastro-resistant tablets (A A H Pharmaceuticals Ltd)",Aspirin
43434,"Aspirin 300mg gastro-resistant tablets (A A H Pharmaceuticals Ltd)",Aspirin
43434,"Aspirin 300mg gastro-resistant tablets (A A H Pharmaceuticals Ltd)",Aspirin
6696,"Micropirin 75mg gastro-resistant tablets (Dexcel-Pharma Ltd)",Aspirin
6696,"Micropirin 75mg gastro-resistant tablets (Dexcel-Pharma Ltd)",Aspirin
6696,"Micropirin 75mg gastro-resistant tablets (Dexcel-Pharma Ltd)",Aspirin
34797,"Aspirin 75mg gastro-resistant tablets (Actavis UK Ltd)",Aspirin
34797,"Aspirin 75mg gastro-resistant tablets (Actavis UK Ltd)",Aspirin
34797,"Aspirin 75mg gastro-resistant tablets (Actavis UK Ltd)",Aspirin
41512,"Aspirin 75mg gastro-resistant tablets (Teva UK Ltd)",Aspirin
41512,"Aspirin 75mg gastro-resistant tablets (Teva UK Ltd)",Aspirin
41512,"Aspirin 75mg gastro-resistant tablets (Teva UK Ltd)",Aspirin
74786,"Aspirin 75mg gastro-resistant tablets (Alliance Healthcare (Distribution) Ltd)",Aspirin
62430,"Aspirin 300mg suppositories (A A H Pharmaceuticals Ltd)",Aspirin
49220,"Aspirin 300mg tablets (Kent Pharmaceuticals Ltd)",Aspirin
49220,"Aspirin 300mg tablets (Kent Pharmaceuticals Ltd)",Aspirin
49220,"Aspirin 300mg tablets (Kent Pharmaceuticals Ltd)",Aspirin
33293,"Aspirin 75mg gastro-resistant tablets (Sterwin Medicines)",Aspirin
33293,"Aspirin 75mg gastro-resistant tablets (Sterwin Medicines)",Aspirin
33293,"Aspirin 75mg gastro-resistant tablets (Sterwin Medicines)",Aspirin
6006,"Nu-Seals 75 gastro-resistant tablets (Alliance Pharmaceuticals Ltd)",Aspirin
6006,"Nu-Seals 75 gastro-resistant tablets (Alliance Pharmaceuticals Ltd)",Aspirin
6006,"Nu-Seals 75 gastro-resistant tablets (Alliance Pharmaceuticals Ltd)",Aspirin
32210,"Aspirin 300mg dispersible tablets (Actavis UK Ltd)",Aspirin
32210,"Aspirin 300mg dispersible tablets (Actavis UK Ltd)",Aspirin
32210,"Aspirin 300mg dispersible tablets (Actavis UK Ltd)",Aspirin
18329,"Enprin 75mg gastro-resistant tablets (Galpharm International Ltd)",Aspirin
18329,"Enprin 75mg gastro-resistant tablets (Galpharm International Ltd)",Aspirin
18329,"Enprin 75mg gastro-resistant tablets (Galpharm International Ltd)",Aspirin
31938,"Aspirin 75mg gastro-resistant tablets (Sandoz Ltd)",Aspirin
31938,"Aspirin 75mg gastro-resistant tablets (Sandoz Ltd)",Aspirin
31938,"Aspirin 75mg gastro-resistant tablets (Sandoz Ltd)",Aspirin
54526,"Aspirin 300mg tablets (Alliance Healthcare (Distribution) Ltd)",Aspirin
393,"Disprin 300mg dispersible tablets (Reckitt Benckiser Healthcare (UK) Ltd)",Aspirin
393,"Disprin 300mg dispersible tablets (Reckitt Benckiser Healthcare (UK) Ltd)",Aspirin
393,"Disprin 300mg dispersible tablets (Reckitt Benckiser Healthcare (UK) Ltd)",Aspirin
43806,"Aspirin 300mg gastro-resistant tablets (Sandoz Ltd)",Aspirin
43806,"Aspirin 300mg gastro-resistant tablets (Sandoz Ltd)",Aspirin
43806,"Aspirin 300mg gastro-resistant tablets (Sandoz Ltd)",Aspirin
53791,"Aspirin 150mg suppositories (Alliance Healthcare (Distribution) Ltd)",Aspirin
34485,"Aspirin 75mg gastro-resistant tablets (IVAX Pharmaceuticals UK Ltd)",Aspirin
