condition,medcode,readcode,desc
DIB_neither,52236,C10A.00,Malnutrition-related diabetes mellitus
DIB_neither,66675,C10A000,Malnutrition-related diabetes mellitus with coma
DIB_neither,33969,C10A100,Malnutrition-related diabetes mellitus with ketoacidosis
DIB_neither,100347,C10A500,Malnutritn-relat diabetes melitus wth periph circul complctn
DIB_neither,43453,C10C.00,Diabetes mellitus autosomal dominant
DIB_neither,46624,C10C.11,Maturity onset diabetes in youth
DIB_neither,98392,C10C.12,Maturity onset diabetes in youth type 1
DIB_neither,36695,C10D.00,Diabetes mellitus autosomal dominant type 2
DIB_neither,59991,C10D.11,Maturity onset diabetes in youth type 2
DIB_neither,95636,C10ER00,Latent autoimmune diabetes mellitus in adult
DIB_neither,51697,C10G.00,Secondary pancreatic diabetes mellitus
DIB_neither,96506,C10G000,Secondary pancreatic diabetes mellitus without complication
DIB_neither,43857,C10M.00,Lipoatrophic diabetes mellitus
DIB_neither,22487,C10N.00,Secondary diabetes mellitus
DIB_neither,94383,C10N000,Secondary diabetes mellitus without complication
DIB_neither,93380,C10N100,Cystic fibrosis related diabetes mellitus
DIB_neither,95539,C10FS00,Maternally inherited diabetes mellitus
DIB_T1D,16946,13L4.11,Diabetic child
DIB_T1D,18436,13L4.00,Relative - chronic medical disorder
DIB_T1D,2478,66AJ100,Brittle diabetes
DIB_T1D,1038,C100011,Insulin dependent diabetes mellitus
DIB_T1D,24490,C100000,"Diabetes mellitus, juvenile type, no mention of complication"
DIB_T1D,53200,C101000,"Diabetes mellitus, juvenile type, with ketoacidosis"
DIB_T1D,40023,C102000,"Diabetes mellitus, juvenile type, with hyperosmolar coma"
DIB_T1D,42567,C103000,"Diabetes mellitus, juvenile type, with ketoacidotic coma"
DIB_T1D,93922,C104000,"Diabetes mellitus, juvenile type, with renal manifestation"
DIB_T1D,69748,C105000,"Diabetes mellitus, juvenile type, + ophthalmic manifestation"
DIB_T1D,67853,C106000,"Diabetes mellitus, juvenile, + neurological manifestation"
DIB_T1D,70448,C107000,"Diabetes mellitus, juvenile +peripheral circulatory disorder"
DIB_T1D,69124,C107300,IDDM with peripheral circulatory disorder
DIB_T1D,1647,C108.00,Insulin dependent diabetes mellitus
DIB_T1D,17858,C108.12,Type 1 diabetes mellitus
DIB_T1D,18505,C108.11,IDDM-Insulin dependent diabetes mellitus
DIB_T1D,24423,C108.13,Type I diabetes mellitus
DIB_T1D,21983,C108012,Type 1 diabetes mellitus with renal complications
DIB_T1D,46963,C108000,Insulin-dependent diabetes mellitus with renal complications
DIB_T1D,61344,C108011,Type I diabetes mellitus with renal complications
DIB_T1D,49276,C108100,Insulin-dependent diabetes mellitus with ophthalmic comps
DIB_T1D,102740,C108112,Type 1 diabetes mellitus with ophthalmic complications
DIB_T1D,49146,C108211,Type I diabetes mellitus with neurological complications
DIB_T1D,52283,C108200,Insulin-dependent diabetes mellitus with neurological comps
DIB_T1D,61829,C108212,Type 1 diabetes mellitus with neurological complications
DIB_T1D,52104,C108300,Insulin dependent diabetes mellitus with multiple complicatn
DIB_T1D,108007,C108311,Type I diabetes mellitus with multiple complications
DIB_T1D,26855,C108400,Unstable insulin dependent diabetes mellitus
DIB_T1D,60107,C108411,Unstable type I diabetes mellitus
