symptom,medcode,readcode,desc
ABDO_PAIN,1228,1829,Retrosternal pain
ABDO_PAIN,1976,196..11,Abdominal pain type
ABDO_PAIN,6395,196..12,Type of GIT pain - symptom
ABDO_PAIN,14989,196..00,Type of GIT pain
ABDO_PAIN,7812,1962,Colicky abdominal pain
ABDO_PAIN,5691,1963,Non-colicky abdominal pain
ABDO_PAIN,2383,1968,Abdominal discomfort
ABDO_PAIN,177,1969,Abdominal pain
ABDO_PAIN,29352,1969000,Abdominal wall pain
ABDO_PAIN,44484,196Z.00,Type of GIT pain NOS
ABDO_PAIN,421,197..12,Iliac fossa pain
ABDO_PAIN,5960,197..13,Site of abdominal pain
ABDO_PAIN,6357,197..14,Subcostal pain
ABDO_PAIN,7490,197..11,Flank pain
ABDO_PAIN,25118,197..00,Site of GIT pain
ABDO_PAIN,4617,1971,Central abdominal pain
ABDO_PAIN,290,1972,Epigastric pain
ABDO_PAIN,23872,1973,Left subcostal pain
ABDO_PAIN,24821,1974,Right subcostal pain
ABDO_PAIN,701,1975,Left flank pain
ABDO_PAIN,3086,1976,Right flank pain
ABDO_PAIN,1181,1977,Right iliac fossa pain
ABDO_PAIN,2982,1978,Left iliac fossa pain
ABDO_PAIN,7300,1979,Suprapubic pain
ABDO_PAIN,11070,197A.11,General abdominal pain-symptom
ABDO_PAIN,24661,197A.00,Generalised abdominal pain
ABDO_PAIN,3978,197B.00,Upper abdominal pain
ABDO_PAIN,22608,197C.00,Lower abdominal pain
ABDO_PAIN,9695,197D.00,Right upper quadrant pain
ABDO_PAIN,29922,197Z.00,Site of GIT pain NOS
ABDO_PAIN,526,1A53.11,C/O - loin pain
ABDO_PAIN,2600,1A53.13,C/O - renal pain
ABDO_PAIN,5899,1A53.12,C/O - lumbar pain
ABDO_PAIN,6222,1A53.00,Lumbar ache - renal
ABDO_PAIN,17324,1DC5.00,Griping pain
ABDO_PAIN,5782,25C..15,O/E - abdomen tender
ABDO_PAIN,15180,25C..00,O/E - abdo. pain on palpation
ABDO_PAIN,17223,25C..12,O/E - iliac pain on palpation
ABDO_PAIN,17636,25C..14,O/E - umbilical pain on palp.
ABDO_PAIN,19020,25C..13,O/E - lumbar pain on palpation
ABDO_PAIN,20640,25C..11,O/E - epigastric pain on palp.
ABDO_PAIN,12639,25C2.00,O/E - abd.pain-R.hypochondrium
ABDO_PAIN,19223,25C3.00,O/E - abd. pain - epigastrium
ABDO_PAIN,37101,25C4.00,O/E - abd.pain-L.hypochondrium
